time,production_name,production_value
01.2009,Solar,6.767
01.2009,Battery Storage (Power),0.001
01.2009,Battery Storage (Capacity),0.001
02.2009,Solar,6.784
02.2009,Battery Storage (Power),0.001
02.2009,Battery Storage (Capacity),0.001
03.2009,Solar,6.839
03.2009,Battery Storage (Power),0.001
03.2009,Battery Storage (Capacity),0.001
04.2009,Solar,6.954
04.2009,Battery Storage (Power),0.001
04.2009,Battery Storage (Capacity),0.001
05.2009,Solar,7.104
05.2009,Battery Storage (Power),0.001
05.2009,Battery Storage (Capacity),0.001
06.2009,Solar,7.31
06.2009,Battery Storage (Power),0.002
06.2009,Battery Storage (Capacity),0.002
07.2009,Solar,7.617
07.2009,Battery Storage (Power),0.002
07.2009,Battery Storage (Capacity),0.002
08.2009,Solar,7.908
08.2009,Battery Storage (Power),0.002
08.2009,Battery Storage (Capacity),0.002
09.2009,Solar,8.235
09.2009,Battery Storage (Power),0.002
09.2009,Battery Storage (Capacity),0.002
10.2009,Solar,8.614
10.2009,Battery Storage (Power),0.002
10.2009,Battery Storage (Capacity),0.002
11.2009,Solar,9.117
11.2009,Battery Storage (Power),0.002
11.2009,Battery Storage (Capacity),0.002
12.2009,Solar,10.566
12.2009,Battery Storage (Power),0.002
12.2009,Battery Storage (Capacity),0.002
01.2010,Solar,10.788
01.2010,Battery Storage (Power),0.002
01.2010,Battery Storage (Capacity),0.002
02.2010,Solar,10.952
02.2010,Battery Storage (Power),0.002
02.2010,Battery Storage (Capacity),0.002
03.2010,Solar,11.283
03.2010,Battery Storage (Power),0.002
03.2010,Battery Storage (Capacity),0.002
04.2010,Solar,11.737
04.2010,Battery Storage (Power),0.002
04.2010,Battery Storage (Capacity),0.002
05.2010,Solar,12.31
05.2010,Battery Storage (Power),0.003
05.2010,Battery Storage (Capacity),0.003
06.2010,Solar,14.419
06.2010,Battery Storage (Power),0.003
06.2010,Battery Storage (Capacity),0.003
07.2010,Solar,15.082
07.2010,Battery Storage (Power),0.003
07.2010,Battery Storage (Capacity),0.003
08.2010,Solar,15.446
08.2010,Battery Storage (Power),0.003
08.2010,Battery Storage (Capacity),0.003
09.2010,Solar,16.1
09.2010,Battery Storage (Power),0.003
09.2010,Battery Storage (Capacity),0.003
10.2010,Solar,16.435
10.2010,Battery Storage (Power),0.004
10.2010,Battery Storage (Capacity),0.003
11.2010,Solar,16.8
11.2010,Battery Storage (Power),0.004
11.2010,Battery Storage (Capacity),0.004
12.2010,Solar,17.944
12.2010,Battery Storage (Power),0.004
12.2010,Battery Storage (Capacity),0.004
01.2011,Solar,18.21
01.2011,Battery Storage (Power),0.004
01.2011,Battery Storage (Capacity),0.004
02.2011,Solar,18.31
02.2011,Battery Storage (Power),0.004
02.2011,Battery Storage (Capacity),0.004
03.2011,Solar,18.457
03.2011,Battery Storage (Power),0.004
03.2011,Battery Storage (Capacity),0.004
04.2011,Solar,18.656
04.2011,Battery Storage (Power),0.004
04.2011,Battery Storage (Capacity),0.004
05.2011,Solar,19.027
05.2011,Battery Storage (Power),0.004
05.2011,Battery Storage (Capacity),0.004
06.2011,Solar,19.657
06.2011,Battery Storage (Power),0.004
06.2011,Battery Storage (Capacity),0.005
07.2011,Solar,20.229
07.2011,Battery Storage (Power),0.005
07.2011,Battery Storage (Capacity),0.005
08.2011,Solar,20.841
08.2011,Battery Storage (Power),0.005
08.2011,Battery Storage (Capacity),0.005
09.2011,Solar,21.301
09.2011,Battery Storage (Power),0.005
09.2011,Battery Storage (Capacity),0.005
10.2011,Solar,21.787
10.2011,Battery Storage (Power),0.005
10.2011,Battery Storage (Capacity),0.006
11.2011,Solar,22.446
11.2011,Battery Storage (Power),0.006
11.2011,Battery Storage (Capacity),0.006
12.2011,Biomass,6.134
12.2011,Solar,25.429
12.2011,Battery Storage (Power),0.006
12.2011,Battery Storage (Capacity),0.006
01.2012,Solar,25.983
01.2012,Battery Storage (Power),0.006
01.2012,Battery Storage (Capacity),0.006
02.2012,Solar,26.213
02.2012,Battery Storage (Power),0.006
02.2012,Battery Storage (Capacity),0.007
03.2012,Solar,27.436
03.2012,Battery Storage (Power),0.006
03.2012,Battery Storage (Capacity),0.007
04.2012,Solar,27.795
04.2012,Battery Storage (Power),0.006
04.2012,Battery Storage (Capacity),0.007
05.2012,Solar,28.049
05.2012,Battery Storage (Power),0.007
05.2012,Battery Storage (Capacity),0.008
06.2012,Solar,29.84
06.2012,Battery Storage (Power),0.007
06.2012,Battery Storage (Capacity),0.008
07.2012,Solar,30.363
07.2012,Battery Storage (Power),0.007
07.2012,Battery Storage (Capacity),0.009
08.2012,Solar,30.691
08.2012,Battery Storage (Power),0.008
08.2012,Battery Storage (Capacity),0.01
09.2012,Solar,31.663
09.2012,Battery Storage (Power),0.009
09.2012,Battery Storage (Capacity),0.011
10.2012,Solar,32.271
10.2012,Battery Storage (Power),0.009
10.2012,Battery Storage (Capacity),0.011
11.2012,Solar,32.704
11.2012,Battery Storage (Power),0.01
11.2012,Battery Storage (Capacity),0.012
12.2012,Biomass,6.335
12.2012,Solar,33.033
12.2012,Battery Storage (Power),0.01
12.2012,Battery Storage (Capacity),0.013
01.2013,Solar,33.686
01.2013,Battery Storage (Power),0.011
01.2013,Battery Storage (Capacity),0.013
02.2013,Solar,33.897
02.2013,Battery Storage (Power),0.011
02.2013,Battery Storage (Capacity),0.014
03.2013,Solar,34.185
03.2013,Battery Storage (Power),0.012
03.2013,Battery Storage (Capacity),0.015
04.2013,Solar,34.552
04.2013,Battery Storage (Power),0.013
04.2013,Battery Storage (Capacity),0.016
05.2013,Solar,34.897
05.2013,Battery Storage (Power),0.014
05.2013,Battery Storage (Capacity),0.018
06.2013,Solar,35.207
06.2013,Battery Storage (Power),0.016
06.2013,Battery Storage (Capacity),0.02
07.2013,Solar,35.519
07.2013,Battery Storage (Power),0.017
07.2013,Battery Storage (Capacity),0.022
08.2013,Solar,35.81
08.2013,Battery Storage (Power),0.019
08.2013,Battery Storage (Capacity),0.025
09.2013,Solar,36.103
09.2013,Battery Storage (Power),0.021
09.2013,Battery Storage (Capacity),0.027
10.2013,Solar,36.326
10.2013,Battery Storage (Power),0.023
10.2013,Battery Storage (Capacity),0.03
11.2013,Solar,36.544
11.2013,Battery Storage (Power),0.024
11.2013,Battery Storage (Capacity),0.032
12.2013,Biomass,6.582
12.2013,Wind offshore,0.508
12.2013,Wind onshore,32.969
12.2013,Solar,36.71
12.2013,Battery Storage (Power),0.025
12.2013,Battery Storage (Capacity),0.033
01.2014,Solar,36.903
01.2014,Battery Storage (Power),0.027
01.2014,Battery Storage (Capacity),0.035
02.2014,Solar,37.013
02.2014,Battery Storage (Power),0.029
02.2014,Battery Storage (Capacity),0.038
03.2014,Solar,37.169
03.2014,Battery Storage (Power),0.031
03.2014,Battery Storage (Capacity),0.041
04.2014,Solar,37.331
04.2014,Battery Storage (Power),0.033
04.2014,Battery Storage (Capacity),0.044
05.2014,Solar,37.535
05.2014,Battery Storage (Power),0.036
05.2014,Battery Storage (Capacity),0.048
06.2014,Solar,37.723
06.2014,Battery Storage (Power),0.039
06.2014,Battery Storage (Capacity),0.053
07.2014,Solar,38.065
07.2014,Battery Storage (Power),0.041
07.2014,Battery Storage (Capacity),0.056
08.2014,Biomass,6.757
08.2014,Wind onshore,35.576
08.2014,Solar,38.205
08.2014,Battery Storage (Power),0.05
08.2014,Battery Storage (Capacity),0.066
09.2014,Biomass,6.758
09.2014,Wind onshore,35.897
09.2014,Solar,38.315
09.2014,Battery Storage (Power),0.054
09.2014,Battery Storage (Capacity),0.071
10.2014,Biomass,6.765
10.2014,Wind onshore,36.278
10.2014,Solar,38.39
10.2014,Battery Storage (Power),0.056
10.2014,Battery Storage (Capacity),0.075
11.2014,Biomass,6.771
11.2014,Wind onshore,36.804
11.2014,Solar,38.496
11.2014,Battery Storage (Power),0.058
11.2014,Battery Storage (Capacity),0.078
12.2014,Biomass,6.799
12.2014,Wind offshore,0.994
12.2014,Wind onshore,37.62
12.2014,Solar,37.9
12.2014,Battery Storage (Power),0.06
12.2014,Battery Storage (Capacity),0.08
01.2015,Biomass,6.814
01.2015,Wind onshore,38.077
01.2015,Solar,38.021
01.2015,Battery Storage (Power),0.063
01.2015,Battery Storage (Capacity),0.085
02.2015,Biomass,6.817
02.2015,Wind onshore,38.268
02.2015,Solar,38.118
02.2015,Battery Storage (Power),0.066
02.2015,Battery Storage (Capacity),0.089
03.2015,Biomass,6.819
03.2015,Wind onshore,38.449
03.2015,Solar,38.216
03.2015,Battery Storage (Power),0.068
03.2015,Battery Storage (Capacity),0.092
04.2015,Biomass,6.82
04.2015,Wind onshore,38.618
04.2015,Solar,38.308
04.2015,Battery Storage (Power),0.071
04.2015,Battery Storage (Capacity),0.096
05.2015,Biomass,6.822
05.2015,Wind onshore,38.75
05.2015,Solar,38.409
05.2015,Battery Storage (Power),0.074
05.2015,Battery Storage (Capacity),0.101
06.2015,Biomass,6.824
06.2015,Wind onshore,38.961
06.2015,Solar,38.504
06.2015,Battery Storage (Power),0.077
06.2015,Battery Storage (Capacity),0.106
07.2015,Biomass,6.825
07.2015,Wind onshore,39.187
07.2015,Solar,38.672
07.2015,Battery Storage (Power),0.085
07.2015,Battery Storage (Capacity),0.115
08.2015,Biomass,6.826
08.2015,Wind onshore,39.413
08.2015,Solar,38.938
08.2015,Battery Storage (Power),0.09
08.2015,Battery Storage (Capacity),0.122
09.2015,Biomass,6.828
09.2015,Wind onshore,39.707
09.2015,Solar,39.066
09.2015,Battery Storage (Power),0.094
09.2015,Battery Storage (Capacity),0.127
10.2015,Biomass,6.83
10.2015,Wind onshore,39.992
10.2015,Solar,39.146
10.2015,Battery Storage (Power),0.097
10.2015,Battery Storage (Capacity),0.132
11.2015,Biomass,6.832
11.2015,Wind onshore,40.492
11.2015,Solar,39.216
11.2015,Battery Storage (Power),0.1
11.2015,Battery Storage (Capacity),0.137
12.2015,Biomass,7.034
12.2015,Wind offshore,3.283
12.2015,Wind onshore,41.297
12.2015,Solar,39.216
12.2015,Battery Storage (Power),0.108
12.2015,Battery Storage (Capacity),0.145
01.2016,Biomass,7.036
01.2016,Wind offshore,3.475
01.2016,Wind onshore,41.662
01.2016,Solar,39.298
01.2016,Battery Storage (Power),0.111
01.2016,Battery Storage (Capacity),0.15
02.2016,Biomass,7.038
02.2016,Wind offshore,3.545
02.2016,Wind onshore,41.864
02.2016,Solar,39.348
02.2016,Battery Storage (Power),0.115
02.2016,Battery Storage (Capacity),0.155
03.2016,Biomass,7.041
03.2016,Wind offshore,3.665
03.2016,Wind onshore,42.292
03.2016,Solar,39.426
03.2016,Battery Storage (Power),0.119
03.2016,Battery Storage (Capacity),0.162
04.2016,Biomass,7.043
04.2016,Wind offshore,3.741
04.2016,Wind onshore,42.576
04.2016,Solar,39.509
04.2016,Battery Storage (Power),0.123
04.2016,Battery Storage (Capacity),0.168
05.2016,Biomass,7.045
05.2016,Wind offshore,3.892
05.2016,Wind onshore,42.763
05.2016,Solar,39.609
05.2016,Battery Storage (Power),0.129
05.2016,Battery Storage (Capacity),0.177
06.2016,Biomass,7.048
06.2016,Wind offshore,3.892
06.2016,Wind onshore,43.31
06.2016,Solar,39.728
06.2016,Battery Storage (Power),0.144
06.2016,Battery Storage (Capacity),0.195
07.2016,Biomass,7.05
07.2016,Wind offshore,3.986
07.2016,Wind onshore,43.565
07.2016,Solar,39.81
07.2016,Battery Storage (Power),0.2
07.2016,Battery Storage (Capacity),0.255
08.2016,Biomass,7.051
08.2016,Wind offshore,3.892
08.2016,Wind onshore,43.766
08.2016,Solar,39.898
08.2016,Battery Storage (Power),0.234
08.2016,Battery Storage (Capacity),0.292
09.2016,Biomass,7.052
09.2016,Wind offshore,3.974
09.2016,Wind onshore,44.31
09.2016,Solar,40.006
09.2016,Battery Storage (Power),0.254
09.2016,Battery Storage (Capacity),0.315
10.2016,Biomass,7.054
10.2016,Wind offshore,4.03
10.2016,Wind onshore,44.608
10.2016,Solar,40.114
10.2016,Battery Storage (Power),0.259
10.2016,Battery Storage (Capacity),0.322
11.2016,Biomass,7.061
11.2016,Wind offshore,4.13
11.2016,Wind onshore,44.849
11.2016,Solar,40.298
11.2016,Battery Storage (Power),0.278
11.2016,Battery Storage (Capacity),0.344
12.2016,Biomass,7.259
12.2016,Wind offshore,4.152
12.2016,Wind onshore,45.283
12.2016,Solar,40.679
12.2016,Battery Storage (Power),0.282
12.2016,Battery Storage (Capacity),0.35
01.2017,Biomass,7.263
01.2017,Wind offshore,4.166
01.2017,Wind onshore,45.693
01.2017,Solar,40.797
01.2017,Battery Storage (Power),0.287
01.2017,Battery Storage (Capacity),0.357
02.2017,Biomass,7.268
02.2017,Wind offshore,4.286
02.2017,Wind onshore,46.073
02.2017,Solar,40.919
02.2017,Battery Storage (Power),0.296
02.2017,Battery Storage (Capacity),0.371
03.2017,Biomass,7.27
03.2017,Wind offshore,4.425
03.2017,Wind onshore,46.477
03.2017,Solar,41.03
03.2017,Battery Storage (Power),0.317
03.2017,Battery Storage (Capacity),0.397
04.2017,Biomass,7.273
04.2017,Wind offshore,4.606
04.2017,Wind onshore,46.821
04.2017,Solar,41.162
04.2017,Battery Storage (Power),0.329
04.2017,Battery Storage (Capacity),0.413
05.2017,Biomass,7.276
05.2017,Wind offshore,4.746
05.2017,Wind onshore,47.339
05.2017,Solar,41.374
05.2017,Battery Storage (Power),0.354
05.2017,Battery Storage (Capacity),0.447
06.2017,Biomass,7.277
06.2017,Wind offshore,4.82
06.2017,Wind onshore,47.81
06.2017,Solar,41.581
06.2017,Battery Storage (Power),0.392
06.2017,Battery Storage (Capacity),0.493
07.2017,Biomass,7.277
07.2017,Wind offshore,4.989
07.2017,Wind onshore,48.242
07.2017,Solar,41.735
07.2017,Battery Storage (Power),0.403
07.2017,Battery Storage (Capacity),0.509
08.2017,Biomass,7.281
08.2017,Wind offshore,4.832
08.2017,Wind onshore,48.674
08.2017,Solar,41.898
08.2017,Battery Storage (Power),0.425
08.2017,Battery Storage (Capacity),0.539
09.2017,Biomass,7.284
09.2017,Wind offshore,4.912
09.2017,Wind onshore,49.284
09.2017,Solar,42.015
09.2017,Battery Storage (Power),0.434
09.2017,Battery Storage (Capacity),0.554
10.2017,Biomass,7.286
10.2017,Wind offshore,5.265
10.2017,Wind onshore,49.806
10.2017,Solar,42.164
10.2017,Battery Storage (Power),0.445
10.2017,Battery Storage (Capacity),0.571
11.2017,Biomass,7.287
11.2017,Wind offshore,5.265
11.2017,Wind onshore,50.106
11.2017,Solar,42.28
11.2017,Battery Storage (Power),0.454
11.2017,Battery Storage (Capacity),0.583
12.2017,Biomass,7.566
12.2017,Wind offshore,5.406
12.2017,Wind onshore,50.174
12.2017,Solar,42.293
12.2017,Battery Storage (Power),0.464
12.2017,Battery Storage (Capacity),0.6
01.2018,Biomass,7.567
01.2018,Wind offshore,5.406
01.2018,Wind onshore,50.565
01.2018,Solar,42.582
01.2018,Battery Storage (Power),0.471
01.2018,Battery Storage (Capacity),0.612
02.2018,Biomass,7.568
02.2018,Wind offshore,5.406
02.2018,Wind onshore,50.768
02.2018,Solar,42.784
02.2018,Battery Storage (Power),0.479
02.2018,Battery Storage (Capacity),0.626
